objectid,filename,title,description,format,creator,date,date-is-approximate?,youtubeid,vimeoid,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,identifier,rights,rightsstatement,type,language,relation,website_link
PHO10398,minorcans001.jpg,Minorcan clothing and dress (2 images),"""These two photos show caricatures of Old World Minorcans costumed in their traditional Minorcan clothing. Image 1 - Old World male in Minorcan clothes. Image 2 - Old World female in Minorcan clothes"" (SAHS, <a href=""https://staughs.com/wp-content/uploads/2024/01/Minorcan-Resources.pdf"">Minorcan Resources</a>)",image/jpeg,,,,,,single-page; photographs,Photographs; Clothing,"Saint Augustine, FL",29.905827,-81.3464328,,SAHS,"Photo Collection, St Augustine Historical Research Library",https://staughs.catalogaccess.com/photos/16585,PHO10398,,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,,
MC6,SAHS.png,"Adelaide Sanchez Manuscript Collection, 1901 - 1973","""The scope & content includes the Sanchez Family and Genealogy, awards and certificates, pictures of family & friends, personal letters to & from her, newspaper articles about her, newspaper articles, manuscripts and copy by her."" (SAHS, <a href=""https://staughs.com/wp-content/uploads/2024/01/Minorcan-Resources.pdf"">Minorcan Resources</a>)",record,"Adelaide Sanchez, 1901-1973",1901-1973,yes,,,single-page; Manuscripts Collection,Personal Papers; Genealogy; Correspondence; Photographs; Awards,"Saint Augustine, FL",29.905827,-81.3464328,,,"Manuscripts Collection, St Augustine Historical Research Library",https://staughs.catalogaccess.com/archives/57987,MC6,,https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,,
MC9,SAHS.png,"Jose Simeon Sanchez, 1797 - 1853","""This collection contains valuable records dating back to 1790. Also included is the marriage contract from 1787 between Francisco Xavier Sanchez and the parents of Maria del Carmen Hill. The Bible included in the collection served as a record for the births and deaths of members of the family such as the Lorings and the Oates'. The correspondence deals mainly with Jose Simeon's activities as a politician and public server. The most significant subjects covered in this collection are the claims for the war of 1812-1813, land grants, real estate sales, mortgages, elections, tax collections, census, statistics, sale of slaves and politics. There is also personal correspondence, financial reports, records of money transactions, tax collector receipts and marshall documents in this collection."" (SAHS, <a href=""https://staughs.com/wp-content/uploads/2024/01/Minorcan-Resources.pdf"">Minorcan Resources</a>)",record,"Jose Simeon Sanchez, 1797-1853",1797 - 1853,yes,,,single-page; Manuscripts Collection,Personal Papers; Genealogy; Marriage Contracts; Land Claims; Real Estate; Slavery; Tax Records; Political Correspondence,"Saint Augustine, FL",29.905827,-81.3464328,,,"Manuscripts Collection, St Augustine Historical Research Library",https://staughs.catalogaccess.com/archives/57990,MC9,,https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,,
MC31,SAHS.png,"The Patriot War Papers and Patriot War Claims, 1812-1846","""On June 6, 1988 the Patriot War Papers were rediscovered by the archivist at the St. Augustine Historical Society. These documents were found at the archives of the St. Johns County Courthouse by Mr. Mike Sheehan while emptying the drawers containing the Civil Court records from 1821 to the 1950's. Since August 1987 these records have been sent to the Historical Society to be catalogued, indexed and stored."" (SAHS, <a href=""https://staughs.com/wp-content/uploads/2024/01/Minorcan-Resources.pdf"">Minorcan Resources</a>)",record,Clerk of the Circuit Court of St. Johns County,1812-1846,yes,,,single-page; Manuscripts Collection,Patriot War; Legal Documents; U.S. Territorial Florida; Court Archives,"Saint Augustine, FL",29.905827,-81.3464328,,,"Manuscripts Collection, St Augustine Historical Research Library",https://staughs.catalogaccess.com/archives/58068,MC31,,https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,,
MC46,SAHS.png,"The Fernandez- Llambias House, 1938-1993","""This collection is primarily focused on the restoration of the Fernandez-Llambias House and the individuals involved. The following individuals feature heavily in this collection: Barnette, Stuart Moffett; Thomas, Les; Reyes, Edward L.; Barnette, Stuart Moffett; Wiles, Doris Coleman; Barnes, Eleanor Philips."" (SAHS, <a href=""https://staughs.com/wp-content/uploads/2024/01/Minorcan-Resources.pdf"">Minorcan Resources</a>)",record,St. Augustine Historical Society (SAHS),1938 - 1993,yes,,,single-page; Manuscripts Collection,Historic Preservation; St. Augustine Heritage; Llambias House,"Saint Augustine, FL",29.905827,-81.3464328,,,"Manuscripts Collection, St Augustine Historical Research Library",https://staughs.catalogaccess.com/archives/58122,MC46,,https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,,
MC60,SAHS.png,"Albert C. Manucy Papers, 1930-1997","""This collection contains records of the Manucy family and personal history of Albert Manucy as well as documents concerning his professional life and community involvement in St. Augustine."" (SAHS, <a href=""https://staughs.com/wp-content/uploads/2024/01/Minorcan-Resources.pdf"">Minorcan Resources</a>)",record,"Albert C. Manucy, 1910-1997",1930-1997,yes,,,single-page; Manuscripts Collection,Personal Papers; Stories; Manucy family,"Saint Augustine, FL",29.905827,-81.3464328,,,"Manuscripts Collection, St Augustine Historical Research Library",https://staughs.catalogaccess.com/archives/58148,MC60,,https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,,
MC65,SAHS.png,"Death Certificates & Burial Permits in St. Augustine, 1878-1894, 1901-1903, 1915-1922, 1925, 1928-1929","""The collection is a sample of Death Certificates and Burial Permits arranged in chronological and alphabetical order."" (SAHS, <a href=""https://staughs.com/wp-content/uploads/2024/01/Minorcan-Resources.pdf"">Minorcan Resources</a>)",record,St. Augustine Historical Society (SAHS),1878-1929,yes,,,single-page; Manuscripts Collection,Death Certificates; Burial Permits; St. Augustine History,"Saint Augustine, FL",29.905827,-81.3464328,,,"Manuscripts Collection, St Augustine Historical Research Library",https://staughs.catalogaccess.com/archives/58180,MC65,,https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,,
MC16.28,SAHS.png,"Venancio Sanchez, 1809- 1899","""This collection contains one item: Venancio Sanhez' letterbook where he kept his accounts. The book covers mainly the year 1869 and 1870."" (SAHS, <a href=""https://staughs.com/wp-content/uploads/2024/01/Minorcan-Resources.pdf"">Minorcan Resources</a>)",record,"Venancio Sanchez, 1809-1899",1869-1870,yes,,,single-page; Manuscripts Collection,Personal Papers; Accont Book; St. Augustine History,"Saint Augustine, FL",29.905827,-81.3464328,,,"Manuscripts Collection, St Augustine Historical Research Library",https://staughs.catalogaccess.com/archives/40053,MC16.28,,https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,,
MC16.48,SAHS.png,The Reyes Stories about St. Augustine,"""Short stories about places and life in St. Augustine <i>The Reyes Stories About St. Augustine</i>."" (SAHS, <a href=""https://staughs.com/wp-content/uploads/2024/01/Minorcan-Resources.pdf"">Minorcan Resources</a>) ",record,"William J. Reyes, 1827-1908 (?)",,yes,,,single-page; Manuscripts Collection,Stories,"Saint Augustine, FL",29.905827,-81.3464328,,,"Manuscripts Collection, St Augustine Historical Research Library",https://staughs.catalogaccess.com/archives/40060,MC16.48,,https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,,
MC16.57,SAHS.png,Stephen Vincent Benet Letter on Benet Family Genealogy (1933).,"""Original 06/24/1933 Letter to Jean Parker (Waterbury) from Stephen Vincent Benet pertaining to the genealogy of the Benet family. Genealogy; Waterbury, Jean Parker; Benét, S. V. (Stephen Vincent), 1827-1895."" (SAHS, <a href=""https://staughs.com/wp-content/uploads/2024/01/Minorcan-Resources.pdf"">Minorcan Resources</a>)",record,"Stephen Vincent Benet, 1898-1943",1933-06-24,yes,,,single-page; Manuscripts Collection,Letters; Personal Papers; Genealogy; Benet Family,"Saint Augustine, FL",29.905827,-81.3464328,,,"Manuscripts Collection, St Augustine Historical Research Library",https://staughs.catalogaccess.com/archives/39972,MC16.57,,https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,,
